WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011607548 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+03    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 1.29        |
|    value_loss           | 3.21e+03    |
-----------------------------------------

[Curriculum] Advanced to stage 2
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 375          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 98           |
|    time_elapsed         | 7536         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0063958857 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.29         |
|    value_loss           | 3.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 99           |
|    time_elapsed         | 7609         |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0076950183 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00384     |
|    std                  | 1.3          |
|    value_loss           | 310          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 100         |
|    time_elapsed         | 7682        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007234132 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.3         |
|    value_loss           | 190         |
-----------------------------------------
----------------------------------------
